0,0,0
1,3,0
0,1,0
2,3,0
1,0,0
2,2,-1
2,0,-1
3,3,0
3,0,0
pass
pass
result for white = 0
         1076643 function calls (1029514 primitive calls) in 1.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    84147    0.243    0.000    0.380    0.000 GameState.py:84(extract_all_moves)
 45016/11    0.098    0.000    0.973    0.088 Evaluator.py:15(default_evaluate)
    45029    0.071    0.000    0.071    0.000 GameState.py:52(is_game_won)
    45027    0.067    0.000    0.067    0.000 Move.py:10(is_passing)
    45006    0.063    0.000    0.063    0.000 GameState.py:65(__init__)
    74622    0.059    0.000    0.131    0.000 GameState.py:60(extractMove)
    36353    0.050    0.000    0.050    0.000 GameState.py:54(is_game_won_b)
    74622    0.040    0.000    0.040    0.000 GameState.py:11(delete_next_pawn)
    45005    0.031    0.000    0.093    0.000 GameState.py:112(clone)
    45029    0.030    0.000    0.156    0.000 GameState.py:150(game_is_finished)
    14359    0.027    0.000    0.251    0.000 GameState.py:89(list_all_legal_moves)
    13690    0.027    0.000    0.242    0.000 GameState.py:98(list_all_legal_moves_b)
    22691    0.019    0.000    0.067    0.000 GameState.py:120(applyMove)
    22325    0.018    0.000    0.066    0.000 GameState.py:133(applyMove_b)
    74622    0.018    0.000    0.018    0.000 GameState.py:9(extract_next_pawn)
    76822    0.015    0.000    0.015    0.000 Move.py:6(__init__)
    14359    0.014    0.000    0.014    0.000 GameState.py:14(get_turnmask_up)
    13690    0.013    0.000    0.013    0.000 GameState.py:16(get_turnmask_up_b)
      118    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
    16753    0.011    0.000    0.011    0.000 GameState.py:27(move_up)
    16035    0.011    0.000    0.011    0.000 GameState.py:30(move_up_b)
    13690    0.007    0.000    0.007    0.000 GameState.py:24(get_turnmask_right_b)
    14359    0.007    0.000    0.007    0.000 GameState.py:22(get_turnmask_right)
    14359    0.007    0.000    0.007    0.000 GameState.py:18(get_turnmask_left)
    13690    0.007    0.000    0.007    0.000 GameState.py:20(get_turnmask_left_b)
    78461    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
  314/312    0.005    0.000    0.008    0.000 {built-in method builtins.__build_class__}
       10    0.004    0.000    0.005    0.001 {built-in method _imp.create_dynamic}
    28901    0.004    0.000    0.004    0.000 GameState.py:56(is_game_draw)
29383/29351    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    130/1    0.003    0.000    1.047    1.047 {built-in method builtins.exec}
     3094    0.002    0.000    0.002    0.000 GameState.py:47(move_right_b)
     2822    0.002    0.000    0.002    0.000 GameState.py:43(move_right)
      563    0.002    0.000    0.002    0.000 {built-in method posix.stat}
      240    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     2138    0.002    0.000    0.002    0.000 GameState.py:38(move_left_b)
      124    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        3    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
     1972    0.002    0.000    0.002    0.000 GameState.py:34(move_left)
      124    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
      121    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     2412    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1302    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      149    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     2092    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      121    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      329    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      242    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1302    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
    153/4    0.001    0.000    0.073    0.018 <frozen importlib._bootstrap>:966(_find_and_load)
