0,0,0
1,3,0
0,1,1
0,3,1
1,0,0
2,3,0
3,0,0
2,2,-1
2,0,-1
3,3,0
pass
pass
result for white = 0
         598447 function calls (583210 primitive calls) in 0.256 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    78915    0.056    0.000    0.062    0.000 GameState.py:84(checkIfLegal)
    11015    0.047    0.000    0.127    0.000 GameState.py:22(list_all_legal_moves)
 15195/12    0.032    0.000    0.251    0.021 Evaluator.py:15(default_evaluate)
    15195    0.028    0.000    0.039    0.000 GameState.py:57(applyMove)
    15195    0.020    0.000    0.024    0.000 GameState.py:36(rotateBoard)
    80325    0.014    0.000    0.014    0.000 Move.py:2(__init__)
    15183    0.013    0.000    0.020    0.000 GameState.py:47(clone)
    15209    0.009    0.000    0.009    0.000 GameState.py:117(game_is_finished)
    94110    0.008    0.000    0.008    0.000 Move.py:7(is_passing)
   109200    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    15184    0.004    0.000    0.004    0.000 GameState.py:6(__init__)
    50587    0.004    0.000    0.004    0.000 Move.py:13(get_figur)
    18402    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
    30366    0.003    0.000    0.003    0.000 {method 'copy' of 'list' objects}
    21152    0.002    0.000    0.002    0.000 Move.py:10(get_richtung)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
    11044    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        5    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    33/31    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        7    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       34    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:966(_find_and_load)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:651(_load_unlocked)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.000    0.000    0.251    0.251 Client.py:91(test)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
